x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@81"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextArea.m313675039#313675039#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#73"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextArea.m4646898272#2534"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextArea.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextArea.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675039.743350
e313675039.833010
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@86"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextAreaProxy.m313675039#313675039#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#78"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextAreaProxy.m4646434336#2544"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextAreaProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextField.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675039.680820
e313675039.888226
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextField.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@82"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextField.m313675039#313675039#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#74"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextField.m4646500768#2536"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextField.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextField.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675039.579015
e313675039.743169
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@87"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextFieldProxy.m313675039#313675039#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#79"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextFieldProxy.m4647268336#2546"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextFieldProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextWidget.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675035.666537
e313675035.824530
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextWidget.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@83"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidget.m313675035#313675035#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#75"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidget.m4646217200#2538"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidget.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextWidget.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675034.943464
e313675035.046361
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@88"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidgetProxy.m313675034#313675035#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#80"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidgetProxy.m4645900704#2548"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextWidgetProxy.o0#
