lSLF07#2@83"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIImage+Resize.m313678851#313678851#0(0"0(0#0#75"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIImage+Resize.m4649498080#2402"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIImage+Resize.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UIImage+Resize.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678851.583485
e313678851.652528
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIImage+RoundedCorner.m313678851#313678851#0(0"0(0#0#82"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIImage+RoundedCorner.m4647851184#2416"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UIImage+RoundedCorner.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UIModule.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678840.491223
e313678840.709710
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UIModule.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIModule.m313678840#313678840#0(0"0(0#0#69"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIModule.m4649058416#2390"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UIModule.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UIModule.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UtilsModule.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678851.652746
e313678851.758974
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UtilsModule.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UtilsModule.m313678851#313678851#0(0"0(0#0#72"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/UtilsModule.m4641547024#2396"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/UtilsModule.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/UtilsModule.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/WebFont.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678840.468366
e313678840.582265
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/WebFont.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/WebFont.m313678840#313678840#0(0"0(0#0#68"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/WebFont.m4649150032#2388"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/WebFont.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/WebFont.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/Webcolor.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678854.904946
e313678854.999830
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/Webcolor.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/Webcolor.m313678854#313678855#0(0"0(0#0#69"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/Webcolor.m4648189264#2390"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/Webcolor.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/Webcolor.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/XHRBridge.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678840.364406
e313678840.468187
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/XHRBridge.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/XHRBridge.m313678840#313678840#0(0"0(0#0#70"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/XHRBridge.m4650077248#2392"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/XHRBridge.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/XHRBridge.o0#
